user_id,t_start,t_end,K0,K1,K2,K3,K4,K5
0,56,79,12,13,14,15,16,17
1,17,31,9,10,11,12,13,14
2,45,57,9,10,11,12,13,14
3,7,21,9,10,11,12,13,14
4,63,83,11,12,13,14,15,16
5,75,84,8,9,10,11,12,13
6,24,48,13,14,15,16,17,18
7,71,83,9,10,11,12,13,14
8,75,90,10,11,12,13,14,15
9,70,87,10,11,12,13,14,15
10,69,80,8,9,10,11,12,13
11,0,21,12,13,14,15,16,17
12,51,71,11,12,13,14,15,16
13,39,59,11,12,13,14,15,16
14,31,39,7,8,9,10,11,12
15,5,12,7,8,9,10,11,12
16,56,77,12,13,14,15,16,17
17,26,42,10,11,12,13,14,15
18,62,77,10,11,12,13,14,15
19,12,33,12,13,14,15,16,17
20,51,74,12,13,14,15,16,17
21,53,77,13,14,15,16,17,18
22,44,64,11,12,13,14,15,16
23,71,84,9,10,11,12,13,14
24,13,36,12,13,14,15,16,17
25,39,48,8,9,10,11,12,13
26,42,62,11,12,13,14,15,16
27,23,42,11,12,13,14,15,16
28,11,19,7,8,9,10,11,12
29,44,63,11,12,13,14,15,16
30,70,78,7,8,9,10,11,12
31,18,36,11,12,13,14,15,16
32,79,89,8,9,10,11,12,13
33,5,22,10,11,12,13,14,15
34,50,71,12,13,14,15,16,17
35,18,40,12,13,14,15,16,17
36,57,75,11,12,13,14,15,16
37,30,50,11,12,13,14,15,16
38,16,22,7,8,9,10,11,12
39,81,86,6,7,8,9,10,11
40,25,39,9,10,11,12,13,14
41,3,12,8,9,10,11,12,13
42,46,71,13,14,15,16,17,18
43,29,52,12,13,14,15,16,17
44,79,90,8,9,10,11,12,13
45,61,75,9,10,11,12,13,14
46,27,41,9,10,11,12,13,14
47,28,37,8,9,10,11,12,13
48,25,45,11,12,13,14,15,16
49,11,29,11,12,13,14,15,16
50,7,13,7,8,9,10,11,12
51,63,84,12,13,14,15,16,17
52,40,56,10,11,12,13,14,15
53,56,75,11,12,13,14,15,16
54,82,87,6,7,8,9,10,11
55,33,54,12,13,14,15,16,17
56,65,70,6,7,8,9,10,11
57,64,87,12,13,14,15,16,17
58,29,48,11,12,13,14,15,16
59,71,92,12,13,14,15,16,17
60,22,37,10,11,12,13,14,15
61,57,73,10,11,12,13,14,15
62,89,96,7,8,9,10,11,12
63,49,65,10,11,12,13,14,15
64,20,39,11,12,13,14,15,16
65,9,18,8,9,10,11,12,13
66,61,86,13,14,15,16,17,18
67,61,72,8,9,10,11,12,13
68,44,63,11,12,13,14,15,16
69,35,57,12,13,14,15,16,17
70,15,31,10,11,12,13,14,15
71,46,62,10,11,12,13,14,15
72,63,83,11,12,13,14,15,16
73,20,28,7,8,9,10,11,12
74,46,61,10,11,12,13,14,15
75,76,83,7,8,9,10,11,12
76,53,72,11,12,13,14,15,16
77,22,41,11,12,13,14,15,16
78,4,27,12,13,14,15,16,17
79,1,17,10,11,12,13,14,15
80,76,82,7,8,9,10,11,12
81,65,75,8,9,10,11,12,13
82,16,32,10,11,12,13,14,15
83,35,43,7,8,9,10,11,12
84,79,88,8,9,10,11,12,13
85,9,30,12,13,14,15,16,17
86,77,83,7,8,9,10,11,12
87,71,87,10,11,12,13,14,15
88,17,29,9,10,11,12,13,14
89,50,75,13,14,15,16,17,18
90,88,94,7,8,9,10,11,12
91,49,69,11,12,13,14,15,16
92,69,84,10,11,12,13,14,15
93,45,55,8,9,10,11,12,13
94,14,25,8,9,10,11,12,13
95,66,72,7,8,9,10,11,12
96,31,38,7,8,9,10,11,12
97,68,75,7,8,9,10,11,12
98,79,93,9,10,11,12,13,14
99,51,64,9,10,11,12,13,14
100,1,24,12,13,14,15,16,17
101,71,96,13,14,15,16,17,18
102,61,69,7,8,9,10,11,12
103,17,41,13,14,15,16,17,18
104,47,52,6,7,8,9,10,11
105,33,42,8,9,10,11,12,13
106,55,65,8,9,10,11,12,13
107,81,89,7,8,9,10,11,12
108,36,47,8,9,10,11,12,13
109,11,29,11,12,13,14,15,16
110,68,77,8,9,10,11,12,13
111,21,39,11,12,13,14,15,16
112,53,73,11,12,13,14,15,16
113,11,29,11,12,13,14,15,16
114,71,87,10,11,12,13,14,15
115,11,33,12,13,14,15,16,17
116,18,24,7,8,9,10,11,12
117,32,57,13,14,15,16,17,18
118,0,23,12,13,14,15,16,17
119,40,61,12,13,14,15,16,17
120,64,84,11,12,13,14,15,16
121,11,25,9,10,11,12,13,14
122,44,64,11,12,13,14,15,16
123,75,88,9,10,11,12,13,14
124,60,71,8,9,10,11,12,13
125,73,93,11,12,13,14,15,16
126,29,46,10,11,12,13,14,15
127,14,29,10,11,12,13,14,15
128,31,43,9,10,11,12,13,14
129,24,30,7,8,9,10,11,12
130,88,95,7,8,9,10,11,12
131,0,18,11,12,13,14,15,16
132,16,29,9,10,11,12,13,14
133,19,34,10,11,12,13,14,15
134,22,46,13,14,15,16,17,18
135,29,53,13,14,15,16,17,18
136,69,84,10,11,12,13,14,15
137,67,74,7,8,9,10,11,12
138,37,51,9,10,11,12,13,14
139,37,52,10,11,12,13,14,15
140,22,27,6,7,8,9,10,11
141,60,70,8,9,10,11,12,13
142,3,24,12,13,14,15,16,17
143,36,50,9,10,11,12,13,14
144,5,23,11,12,13,14,15,16
145,46,66,11,12,13,14,15,16
146,32,44,9,10,11,12,13,14
147,39,64,13,14,15,16,17,18
148,33,43,8,9,10,11,12,13
149,4,28,13,14,15,16,17,18
150,24,33,8,9,10,11,12,13
151,26,43,10,11,12,13,14,15
152,71,89,11,12,13,14,15,16
153,7,28,12,13,14,15,16,17
154,3,18,10,11,12,13,14,15
155,55,69,9,10,11,12,13,14
156,3,20,10,11,12,13,14,15
157,51,60,8,9,10,11,12,13
158,55,74,11,12,13,14,15,16
159,53,60,7,8,9,10,11,12
160,55,67,9,10,11,12,13,14
161,0,20,11,12,13,14,15,16
162,33,51,11,12,13,14,15,16
163,11,34,12,13,14,15,16,17
164,65,86,12,13,14,15,16,17
165,82,87,6,7,8,9,10,11
166,54,70,10,11,12,13,14,15
167,19,44,13,14,15,16,17,18
168,62,74,9,10,11,12,13,14
169,20,28,7,8,9,10,11,12
170,49,55,7,8,9,10,11,12
171,15,28,9,10,11,12,13,14
172,66,91,13,14,15,16,17,18
173,54,59,6,7,8,9,10,11
174,34,59,13,14,15,16,17,18
175,68,91,12,13,14,15,16,17
176,41,62,12,13,14,15,16,17
177,11,32,12,13,14,15,16,17
178,21,26,6,7,8,9,10,11
179,1,7,7,8,9,10,11,12
180,15,38,12,13,14,15,16,17
181,59,84,13,14,15,16,17,18
182,52,58,7,8,9,10,11,12
183,25,33,7,8,9,10,11,12
184,12,36,13,14,15,16,17,18
185,4,25,12,13,14,15,16,17
186,11,21,8,9,10,11,12,13
187,50,67,10,11,12,13,14,15
188,74,91,10,11,12,13,14,15
189,66,90,13,14,15,16,17,18
190,39,54,10,11,12,13,14,15
191,72,96,13,14,15,16,17,18
192,38,47,8,9,10,11,12,13
193,6,22,10,11,12,13,14,15
194,1,9,7,8,9,10,11,12
195,52,57,6,7,8,9,10,11
196,72,88,10,11,12,13,14,15
197,13,30,10,11,12,13,14,15
198,10,30,11,12,13,14,15,16
199,77,94,10,11,12,13,14,15
