time_slot,visible_sats
0,"['STARLINK-2226', 'STARLINK-3607', 'STARLINK-3717', 'STARLINK-5803', 'STARLINK-30142', 'STARLINK-6171', 'STARLINK-6186', 'STARLINK-6248', 'STARLINK-30052', 'STARLINK-30539', 'STARLINK-30551', 'STARLINK-30908', 'STARLINK-31210', 'STARLINK-31746', 'STARLINK-32191', 'STARLINK-11486 [DTC]', 'STARLINK-32733', 'STARLINK-33671']"
1,"['STARLINK-2555', 'STARLINK-2590', 'STARLINK-3607', 'STARLINK-4158', 'STARLINK-5163', 'STARLINK-5803', 'STARLINK-6186', 'STARLINK-5860', 'STARLINK-30052', 'STARLINK-30338', 'STARLINK-30908', 'STARLINK-30991', 'STARLINK-31324', 'STARLINK-31348', 'STARLINK-31741', 'STARLINK-31606', 'STARLINK-31778', 'STARLINK-32191', 'STARLINK-32733']"
2,"['STARLINK-2555', 'STARLINK-2590', 'STARLINK-3626', 'STARLINK-3564', 'STARLINK-4158', 'STARLINK-5163', 'STARLINK-6209', 'STARLINK-5860', 'STARLINK-5542', 'STARLINK-30338', 'STARLINK-30955', 'STARLINK-30991', 'STARLINK-31021', 'STARLINK-31324', 'STARLINK-31606', 'STARLINK-31778', 'STARLINK-32001', 'STARLINK-32942', 'STARLINK-32939']"
3,"['STARLINK-1806', 'STARLINK-2530', 'STARLINK-3626', 'STARLINK-3564', 'STARLINK-4271', 'STARLINK-5409', 'STARLINK-5072', 'STARLINK-5969', 'STARLINK-6209', 'STARLINK-5542', 'STARLINK-30546', 'STARLINK-30955', 'STARLINK-30991', 'STARLINK-31021', 'STARLINK-31761', 'STARLINK-11118 [DTC]', 'STARLINK-32001']"
4,"['STARLINK-2530', 'STARLINK-3626', 'STARLINK-3557', 'STARLINK-4271', 'STARLINK-5268', 'STARLINK-5409', 'STARLINK-5325', 'STARLINK-5969', 'STARLINK-30144', 'STARLINK-5853', 'STARLINK-30546', 'STARLINK-30610', 'STARLINK-31412', 'STARLINK-31684', 'STARLINK-31748', 'STARLINK-31761', 'STARLINK-11118 [DTC]', 'STARLINK-32190', 'STARLINK-32945']"
5,"['STARLINK-3557', 'STARLINK-5325', 'STARLINK-30144', 'STARLINK-5853', 'STARLINK-5950', 'STARLINK-30546', 'STARLINK-30610', 'STARLINK-30919', 'STARLINK-31205', 'STARLINK-31748', 'STARLINK-31858', 'STARLINK-32190', 'STARLINK-11630 [DTC]', 'STARLINK-32945']"
6,"['STARLINK-2540', 'STARLINK-2575', 'STARLINK-4115', 'STARLINK-5160', 'STARLINK-5950', 'STARLINK-6211', 'STARLINK-30174', 'STARLINK-30334', 'STARLINK-30919', 'STARLINK-31355', 'STARLINK-31858', 'STARLINK-31996', 'STARLINK-11630 [DTC]']"
7,"['STARLINK-1363', 'STARLINK-2540', 'STARLINK-2575', 'STARLINK-3670', 'STARLINK-4115', 'STARLINK-5158', 'STARLINK-5707', 'STARLINK-5950', 'STARLINK-6211', 'STARLINK-30174', 'STARLINK-30243', 'STARLINK-30334', 'STARLINK-30984', 'STARLINK-31010', 'STARLINK-31355', 'STARLINK-31353', 'STARLINK-31685', 'STARLINK-31996']"
8,"['STARLINK-1363', 'STARLINK-2523', 'STARLINK-2575', 'STARLINK-3670', 'STARLINK-5158', 'STARLINK-5405', 'STARLINK-5612', 'STARLINK-5707', 'STARLINK-30243', 'STARLINK-30535', 'STARLINK-30984', 'STARLINK-31010', 'STARLINK-31353', 'STARLINK-31685', 'STARLINK-31729']"
9,"['STARLINK-1363', 'STARLINK-2523', 'STARLINK-2589', 'STARLINK-3670', 'STARLINK-4215', 'STARLINK-5250', 'STARLINK-5405', 'STARLINK-5612', 'STARLINK-30069', 'STARLINK-5821', 'STARLINK-30535', 'STARLINK-30603', 'STARLINK-30775', 'STARLINK-31335', 'STARLINK-31353', 'STARLINK-31366', 'STARLINK-32199']"
10,"['STARLINK-1976', 'STARLINK-2523', 'STARLINK-2589', 'STARLINK-2235', 'STARLINK-4215', 'STARLINK-5250', 'STARLINK-5395', 'STARLINK-5311', 'STARLINK-5287', 'STARLINK-5946', 'STARLINK-30069', 'STARLINK-6116', 'STARLINK-5821', 'STARLINK-30535', 'STARLINK-30603', 'STARLINK-31335', 'STARLINK-31366', 'STARLINK-31631', 'STARLINK-31744', 'STARLINK-11111 [DTC]', 'STARLINK-32199']"
11,"['STARLINK-3606', 'STARLINK-5311', 'STARLINK-5287', 'STARLINK-5946', 'STARLINK-6116', 'STARLINK-6227', 'STARLINK-6194', 'STARLINK-30248', 'STARLINK-30349', 'STARLINK-31380', 'STARLINK-31234', 'STARLINK-31774', 'STARLINK-31910', 'STARLINK-32086', 'STARLINK-11111 [DTC]', 'STARLINK-32024']"
12,"['STARLINK-2545', 'STARLINK-3606', 'STARLINK-4279', 'STARLINK-5176', 'STARLINK-5311', 'STARLINK-6182', 'STARLINK-6116', 'STARLINK-6227', 'STARLINK-6194', 'STARLINK-30248', 'STARLINK-30349', 'STARLINK-30899', 'STARLINK-31002', 'STARLINK-31001', 'STARLINK-31380', 'STARLINK-31774', 'STARLINK-31910', 'STARLINK-32105', 'STARLINK-32086', 'STARLINK-32024', 'STARLINK-32753', 'STARLINK-11579 [DTC]']"
